1640050070.672096 client started (1156): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1640050070.672152 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1640050070.672495 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1640050070.672543 flags are 0x18010000
1640050070.672555 socket is /private/tmp/tmux-501/default
1640050070.672572 trying connect
1640050070.672606 connect failed: Connection refused
1640050070.672627 lock file is /private/tmp/tmux-501/default.lock
1640050070.672740 flock succeeded
1640050070.672753 got lock (6)
1640050070.672764 trying connect
1640050070.672786 connect failed: Connection refused
1640050070.673301 add peer 0x7f925c031000: 7 (0x0)
1640050070.676162 sending message 100 to peer 0x7f925c031000 (4 bytes)
1640050070.676197 sending message 111 to peer 0x7f925c031000 (8 bytes)
1640050070.676218 sending message 101 to peer 0x7f925c031000 (15 bytes)
1640050070.676235 sending message 109 to peer 0x7f925c031000 (4 bytes)
1640050070.676251 sending message 102 to peer 0x7f925c031000 (13 bytes)
1640050070.676269 sending message 108 to peer 0x7f925c031000 (37 bytes)
1640050070.676287 sending message 112 to peer 0x7f925c031000 (58 bytes)
1640050070.676305 sending message 112 to peer 0x7f925c031000 (5 bytes)
1640050070.676324 sending message 112 to peer 0x7f925c031000 (5 bytes)
1640050070.676342 sending message 112 to peer 0x7f925c031000 (6 bytes)
1640050070.676359 sending message 112 to peer 0x7f925c031000 (6 bytes)
1640050070.676376 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.676391 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.676406 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.676421 sending message 112 to peer 0x7f925c031000 (14 bytes)
1640050070.676436 sending message 112 to peer 0x7f925c031000 (19 bytes)
1640050070.676453 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.676469 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.676485 sending message 112 to peer 0x7f925c031000 (15 bytes)
1640050070.676502 sending message 112 to peer 0x7f925c031000 (21 bytes)
1640050070.676518 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.676534 sending message 112 to peer 0x7f925c031000 (7 bytes)
1640050070.676552 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.676566 sending message 112 to peer 0x7f925c031000 (7 bytes)
1640050070.676577 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.676593 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.676609 sending message 112 to peer 0x7f925c031000 (21 bytes)
1640050070.676626 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.676638 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.676648 sending message 112 to peer 0x7f925c031000 (16 bytes)
1640050070.676659 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.676674 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.676694 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.676710 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.676725 sending message 112 to peer 0x7f925c031000 (8 bytes)
1640050070.676742 sending message 112 to peer 0x7f925c031000 (8 bytes)
1640050070.676753 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.676765 sending message 112 to peer 0x7f925c031000 (7 bytes)
1640050070.676775 sending message 112 to peer 0x7f925c031000 (7 bytes)
1640050070.676788 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.676798 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.676850 sending message 112 to peer 0x7f925c031000 (15 bytes)
1640050070.676864 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.676875 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.676884 sending message 112 to peer 0x7f925c031000 (8 bytes)
1640050070.676892 sending message 112 to peer 0x7f925c031000 (14 bytes)
1640050070.676901 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.676935 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.676943 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.676950 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.676958 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.676964 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.676969 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.676975 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.676980 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.676987 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.676994 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677000 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677007 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677013 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677019 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677026 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677031 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677037 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677045 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677052 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.677060 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677067 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677074 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677081 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677087 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677094 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677099 sending message 112 to peer 0x7f925c031000 (8 bytes)
1640050070.677104 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677110 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677118 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677123 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677129 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677136 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677142 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677149 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677156 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677163 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677169 sending message 112 to peer 0x7f925c031000 (8 bytes)
1640050070.677177 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677183 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677190 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677196 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677202 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677209 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677215 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677221 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677228 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677234 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677241 sending message 112 to peer 0x7f925c031000 (8 bytes)
1640050070.677247 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677253 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677260 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677265 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677271 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677277 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677284 sending message 112 to peer 0x7f925c031000 (13 bytes)
